QTGC,419,4,1,4,30,3
GVTH,138,1,7,3,180,1
HRGS,151,2,7,1,120,2
PZCL,145,7,8,4,150,1
WQMD,31,10,6,2,210,1
OBEW,207,4,5,2,150,4
BFMV,123,2,9,2,60,3
ASHA,455,10,6,2,120,5
SZHT,491,7,9,2,150,4
KNUY,194,10,1,1,210,2
AFVY,494,7,2,4,120,5
ONBT,75,9,10,1,180,3
HYYN,43,3,2,4,120,1
QAJP,213,2,4,2,60,4
OPMU,342,1,2,3,30,5
POSU,223,9,10,4,30,1
KQYM,93,10,4,2,150,5
TFCS,154,10,9,2,210,1
CRKM,323,6,8,2,90,1
XIGS,439,10,8,3,90,2
OUJH,176,3,3,1,90,4
QITS,472,1,5,4,210,2
MEQD,80,2,9,3,150,4
AIJS,199,5,6,1,180,2
WOMU,391,3,6,1,60,1
JMOC,401,7,8,1,90,4
SSHA,451,1,4,4,210,5
ZVIA,81,1,7,2,210,3
CBZG,308,5,10,1,180,4
PKUZ,397,7,8,1,120,3
ANUR,339,9,4,3,180,5
PHRW,496,4,10,4,180,4
AJQL,178,5,10,2,30,2
AQBM,319,7,5,2,210,1
NSIZ,363,6,7,3,210,2
RLTI,228,1,1,2,210,5
WSIM,268,1,10,3,210,1
MUPA,333,7,2,2,210,1
YHAQ,383,5,10,4,60,3
TGID,286,1,2,3,60,4
QWAQ,128,8,3,3,90,5
VAIE,150,10,5,1,60,4
CJXX,296,7,5,3,180,4
FNMR,280,8,3,2,120,2
JSKI,244,10,8,3,60,2
NYPY,484,7,6,3,90,1
KEZN,332,6,6,3,30,5
CSQG,132,1,1,1,120,1
IQGT,135,3,4,3,30,5
WZPT,69,10,6,1,90,3
YVNQ,413,1,1,3,30,2
CAJA,47,8,10,1,30,3
GSNR,84,6,9,3,210,3
ZFRY,364,6,8,4,90,1
UTIP,441,3,3,2,120,1
HJFO,124,9,9,3,90,5
ZEWD,244,3,7,3,30,5
EKIU,100,7,2,4,180,3
BTON,301,5,3,1,180,3
SFLI,123,3,5,1,60,4
HNDI,259,1,4,3,120,1
YKJM,214,5,10,3,150,4
YAMI,465,8,9,1,90,1
AXRO,389,10,1,1,90,2
KQDD,386,6,5,1,180,1
LTAA,322,5,6,4,150,2
GVVN,307,3,7,3,210,4
KYJV,237,7,2,1,30,3
VARP,434,1,6,3,30,3
IJPV,146,10,10,1,30,4
EONX,367,4,9,2,210,1
MTRC,446,6,9,1,210,2
QYMG,136,6,1,2,60,2
JNSD,412,8,2,4,180,5
GPBY,468,7,4,4,60,5
TLKT,213,2,5,3,30,1
PSFO,431,2,6,4,60,2
BLQS,383,8,10,4,150,1
UZQG,393,9,3,4,60,3
WIBX,140,6,2,2,210,1
QZSQ,135,7,1,2,210,1
SMON,204,6,3,3,120,4
LJTP,359,1,9,3,60,1
SQUY,103,3,5,2,210,5
DOXM,259,4,10,3,60,3
DQLC,430,4,3,4,120,1
ZFVD,483,2,1,1,120,5
TRBV,497,6,6,4,90,2
BHOW,19,6,3,3,90,3
XHDE,399,7,9,2,90,5
XFAN,458,3,4,1,90,4
EOGU,172,3,3,2,210,5
QDHD,409,1,1,4,120,4
SMVQ,190,9,4,1,60,4
IBZQ,53,6,4,4,120,2
SMID,300,3,3,4,150,1
DCJK,336,8,1,4,60,3
PSJK,229,5,9,1,90,1
RHLF,290,6,9,1,60,5
GLGC,12,10,2,3,150,3
YNGH,36,10,10,3,120,3
XIPK,81,7,10,4,180,2
QBMG,406,1,3,2,90,4
ZFJN,459,4,3,2,60,1
UIYN,111,8,8,4,180,2
RIML,243,3,2,2,30,4
DKKY,333,7,5,1,120,3
DRAQ,381,1,7,4,210,5
GHYW,337,3,5,2,30,1
DDDW,242,3,7,3,30,4
UKQM,484,7,6,3,120,1
REDP,250,6,9,2,210,1
SLAL,478,9,5,4,90,4
RETM,442,2,10,4,60,2
XMOF,120,4,6,4,150,2
CLAS,18,7,9,4,90,4
FPTE,157,7,4,1,60,4
TTFG,332,10,9,2,210,2
FTBD,440,10,1,3,210,4
RTPS,170,4,4,1,210,5
VRES,286,10,9,3,90,4
ZQDK,338,8,2,3,150,3
PCZZ,286,1,4,4,30,1
LOYQ,17,2,2,4,180,5
GXXS,47,9,2,1,120,5
VBJU,388,6,1,2,150,2
YCQK,352,8,4,3,150,2
HPGA,83,4,9,1,180,2
YGJC,500,9,9,3,90,4
YCUA,336,6,9,2,60,4
ZWXR,12,10,4,3,90,1
ICXW,196,2,2,4,30,1
ICVU,42,7,3,1,60,4
UGFL,39,8,5,3,150,4
DMKA,179,9,6,3,210,5
GHBP,441,1,4,3,180,4
IPUL,423,10,4,4,90,4
WTSI,121,4,10,3,180,2
RZTR,414,7,6,1,180,1
IOVC,284,5,10,3,30,2
UGIT,329,10,6,4,210,1
ZYSZ,307,1,6,3,210,4
ZZLY,406,1,4,2,120,1
BVYP,180,4,3,3,30,2
UELS,293,4,3,2,210,1
JDTY,46,2,8,2,90,1
VETV,2,8,2,3,210,5
ZOYK,395,4,3,4,150,3
AVHL,353,5,2,3,60,2
UPQM,439,10,1,2,60,2
CSTI,160,9,4,2,150,1
EIPX,354,1,5,3,210,4
HJIW,282,9,2,4,120,2
VSMG,218,9,5,4,30,4
AQXI,221,10,9,4,60,3
CSNF,22,1,1,4,180,4
XOEJ,66,5,2,1,30,4
IEMJ,237,8,2,1,150,4
WCLJ,91,3,10,4,120,3
PBQU,428,1,2,1,30,5
XPYN,67,2,2,3,120,4
MLFB,201,8,4,1,30,1
UVIO,24,4,9,4,150,1
CSSI,233,9,7,4,120,5
VBLO,418,8,9,4,90,3
BZYN,84,1,4,1,60,5
DKLH,4,5,8,2,150,2
KEMQ,283,7,2,2,120,3
UJTB,88,9,10,1,180,2
TARF,239,9,2,2,120,5
NMJJ,227,3,8,1,60,5
EYOE,498,7,3,3,90,5
SRFD,392,10,4,3,120,4
HOQY,410,4,1,3,30,1
TDUS,262,10,4,2,150,2
JTQY,66,10,6,1,90,2
MQJD,11,6,2,4,180,5
QTTI,404,2,1,1,60,1
BZUN,139,1,9,2,210,3
LRIE,108,3,6,1,60,3
BYPD,68,1,6,1,120,5
HNSD,383,4,5,2,90,5
HVKG,500,3,7,1,30,3
BEZY,161,7,10,1,30,3
RHMA,384,6,5,3,150,2
IMKU,13,1,3,2,60,5
KQVX,107,7,8,3,120,5
AKIC,418,8,6,1,180,5
KWMC,336,7,6,1,150,1
ZDHR,231,4,1,2,120,3
VZZX,107,5,1,4,180,4
DFMM,490,9,10,1,150,5
GHVS,285,6,5,4,120,5
XPBL,295,1,2,1,180,1
VDOK,463,2,1,3,60,4
HTIC,260,2,9,2,150,4
JMXK,162,6,9,4,60,2
SCDX,121,4,3,3,180,5
MEMA,261,8,10,4,150,4
LCML,349,3,6,3,150,1
AITK,252,1,3,3,120,3
ZDLO,466,10,4,3,210,3
MZXW,26,1,10,3,30,2
AXBY,203,7,6,2,210,1
IRRM,401,10,3,1,120,2
FOKD,118,6,9,3,120,1
PMER,202,2,7,2,30,2
KSYK,53,9,8,3,90,3
NKAK,480,9,7,4,120,2
EIEG,113,4,9,2,120,5
QRMT,78,6,9,4,180,3
CMKT,7,2,5,3,60,2
OBLO,438,10,1,4,150,4
JNRL,69,4,2,2,30,3
WONQ,281,1,3,2,210,1
ATKT,111,10,4,2,30,4
DOZQ,171,3,10,2,210,2
OTES,476,8,2,3,210,4
EIIC,418,9,7,1,180,2
SFDF,206,6,1,2,60,1
LRDR,12,3,2,4,180,2
CBGF,69,10,9,3,180,5
HYZA,450,6,7,2,90,4
ZWQA,215,1,9,1,120,3
AKFS,146,3,7,1,120,2
WOGY,219,8,6,4,210,2
PQKA,430,9,4,2,150,5
KKPP,200,2,7,4,180,3
TMKY,139,9,1,3,180,5
ZKUO,381,4,9,1,150,1
WAFQ,55,5,7,2,210,2
AEAQ,208,8,4,1,30,2
ZXJB,230,5,9,3,90,2
SUZZ,232,10,1,2,90,3
PIIC,95,6,7,1,210,2
ENST,7,2,1,4,90,1
GPTM,5,5,3,1,180,2
VTAW,308,10,3,1,150,5
LTNL,51,3,5,2,150,5
LFJY,84,4,2,4,90,4
HPCH,127,10,8,1,30,2
EOEI,293,3,10,4,120,2
QBLM,73,4,4,3,150,5
VYZV,88,5,1,1,180,3
HOVL,312,6,7,2,60,3
DVTW,179,5,9,1,60,5
HPOO,268,1,10,3,30,3
FGDP,43,9,10,3,90,1
VGKR,265,6,1,2,120,2
TNNP,145,8,1,2,30,5
YQRS,363,2,3,3,180,2
BEPY,431,4,4,1,120,1
PAMI,402,5,9,4,90,2
VHLV,5,8,6,1,30,5
BCZP,208,5,10,3,30,4
DYID,327,2,9,2,180,2
LRWI,339,5,4,1,90,5
PPMU,194,1,9,3,150,1
NNQH,345,9,4,3,30,3
JKUX,94,6,6,4,210,3
JDHY,455,10,7,3,150,1
BVAW,81,5,1,2,90,1
SKJE,396,8,6,2,60,3
OZDB,225,8,10,4,210,1
QECD,158,4,10,3,150,2
RTOK,86,1,9,1,180,4
NNPO,246,7,6,4,210,3
STOD,106,5,10,2,120,4
BKRJ,452,10,5,3,30,1
NUFU,421,3,9,2,60,4
PYUV,194,8,3,4,120,3
PDJW,220,8,6,1,90,3
FXDW,426,7,10,3,150,2
KTBR,350,1,8,3,60,2
DRIF,157,10,9,2,150,4
QWYC,1,3,10,1,90,4
CODS,387,2,8,3,150,3
ZAHU,128,4,10,3,120,1
XVFI,383,6,8,1,180,2
AZYX,27,1,2,4,60,4
NWWT,157,4,1,1,60,3
YOEO,457,6,4,1,30,5
ONKK,72,9,8,4,90,1
FWTY,86,9,1,1,60,4
SNTQ,37,9,2,3,150,2
IUAX,221,3,6,1,150,1
UNKD,441,3,9,1,60,2
ERKP,324,2,2,4,30,1
ZATI,32,10,8,4,30,2
DBMK,75,6,7,3,210,1
ZNGR,412,6,6,1,30,2
IGHB,470,8,7,1,210,1
FVFX,346,1,10,3,150,5
JNPY,89,5,4,4,90,5
AIWC,17,4,4,1,150,5
JQOK,77,10,6,3,180,2
AMUR,425,4,10,3,90,3
PZDH,491,10,9,3,150,4
NTRH,407,6,4,1,90,3
GFVK,326,1,3,2,150,2
ROHV,472,10,1,1,90,1
INFJ,498,1,6,2,60,1
YWQG,296,3,3,1,30,4
RSOR,64,9,8,1,30,3
JYOJ,136,10,8,1,120,2
CJJM,163,10,6,3,60,4
JWYX,277,3,4,4,150,1
XZJI,136,1,3,2,150,2
STCO,377,10,5,2,60,1
COBN,449,1,8,3,30,2
WPGN,311,1,7,1,180,2
MGXY,162,9,6,3,210,4
HWWJ,140,10,5,1,120,2
HAGN,86,8,8,2,150,2
NWFT,58,4,2,2,210,1
YMTG,319,10,9,2,180,2
EGIZ,439,10,10,2,180,1
UIUO,66,6,2,4,150,3
EUZB,165,4,7,3,150,3
NMRD,34,3,9,2,180,1
HNPI,243,8,2,4,180,1
LYHT,237,1,3,4,60,5
NYFR,65,10,10,4,180,5
IGEF,83,2,4,1,180,4
YYBP,439,6,1,1,120,3
ZMXF,309,3,7,1,120,3
LNYM,351,4,2,2,150,1
OQND,157,6,9,1,180,4
KWRA,452,10,7,4,30,2
SRKT,394,3,7,1,150,2
BXHH,32,1,5,3,90,3
CMTG,140,4,2,1,210,2
KSRQ,247,10,3,1,90,3
JVNE,435,5,3,1,120,3
DCSR,91,9,8,1,60,2
YKZJ,56,5,9,1,30,4
QRYF,304,10,9,1,30,5
NHQX,186,2,10,1,210,5
EYLF,177,7,8,1,180,1
JAGS,217,6,5,2,60,4
AWVN,449,10,3,1,60,2
XRWN,38,2,9,1,150,1
HFXU,285,10,5,3,60,2
DXJR,411,4,8,4,210,1
TXZD,118,9,5,2,30,1
QBJE,107,8,9,2,120,5
ZQWC,381,7,2,3,30,4
JXOM,179,5,4,3,180,3
GQQH,292,5,8,2,90,4
BCYL,480,6,2,3,60,3
AFFL,314,5,5,3,60,3
BBIL,61,2,1,2,120,1
TTTF,491,4,9,3,30,2
XXJR,451,9,8,2,90,3
UTNP,291,6,7,1,60,5
MRYH,297,3,3,1,60,5
HAHQ,42,4,8,2,150,1
BCIC,314,5,2,4,180,1
SYXQ,397,6,3,2,120,1
LUQJ,221,2,6,4,180,1
PVIV,271,6,7,1,60,1
IWFC,325,10,4,3,60,3
XAHL,75,9,2,2,150,2
CTNS,22,5,10,1,30,1
EMAO,34,4,7,3,150,2
OUSZ,436,5,4,1,90,5
EEYE,208,5,1,2,90,1
DBTU,295,4,10,1,30,5
SLCV,175,8,2,4,150,3
XPAD,248,1,6,4,210,3
MVWJ,316,3,8,3,180,1
SRMV,242,8,5,3,180,4
QUCD,303,9,1,3,30,1
NSSU,137,2,3,1,30,1
LIZZ,83,10,4,3,60,2
BREN,64,10,6,4,120,2
HFDU,248,6,3,3,150,2
WOEN,66,5,3,1,210,3
WTDN,135,6,5,2,90,1
MZNK,99,6,5,2,210,5
PPZG,175,2,7,3,210,5
FFCG,199,6,7,1,30,5
GUSS,407,10,5,3,210,2
MACV,409,1,1,3,90,4
YQBC,465,8,3,4,180,3
TAKE,453,5,3,1,150,2
IHSD,174,1,2,3,90,5
AQNV,165,4,7,2,30,5
YRCQ,492,3,8,4,180,5
BVUF,364,7,7,4,150,1
RXXP,351,6,3,4,90,1
HTLN,82,8,9,4,180,2
PLHA,209,10,1,4,30,1
DWAB,397,8,3,1,150,2
KCYF,490,9,8,2,210,3
DVSX,320,4,4,4,210,2
BOTE,314,9,6,3,60,2
GKKR,398,9,6,2,60,2
AKAR,368,4,8,2,210,5
BCSK,483,9,10,1,120,3
OHMJ,137,6,8,4,210,2
QFBE,500,2,6,2,180,4
ONFI,475,6,2,3,210,2
DFRX,105,1,10,2,180,3
SEZN,336,8,3,3,180,3
GTDK,314,1,1,3,210,2
OKTB,54,6,3,1,30,4
FLSN,225,8,4,1,30,1
RILZ,131,10,1,2,90,2
CHUW,186,8,6,3,210,1
WSNS,195,9,8,1,90,3
QQBJ,155,6,4,2,180,2
BYSU,330,4,4,1,210,2
NGRC,373,7,7,1,180,5
WVRG,139,3,6,1,30,1
HLXW,33,5,10,2,30,1
FQTA,141,1,5,3,180,4
JDNJ,119,5,9,1,180,5
VKUH,201,10,10,4,150,2
ZJMR,341,9,5,2,60,5
CMVG,208,3,9,4,150,4
ZYHE,38,9,2,1,180,1
YVQV,486,5,2,1,90,3
VMDK,94,5,6,3,30,1
UHXH,448,10,5,3,180,2
TMGC,253,7,9,1,90,4
ZLHU,56,9,2,3,180,2
NSSO,459,7,1,3,120,4
YMKO,333,5,10,2,150,4
PXIT,190,5,4,1,150,4
RALQ,176,1,1,1,30,5
WSDK,411,1,7,4,60,2
SCBK,65,4,4,3,180,5
TYZY,247,8,8,1,90,5
ENLL,480,6,1,4,30,4
LGCI,21,10,4,1,60,2
YXNQ,346,7,10,1,150,2
TTQH,135,2,6,3,120,1
XAYI,179,7,2,1,90,3
UJPG,6,6,8,3,210,5
QKXL,179,6,10,4,120,5
IQYC,345,10,4,3,150,1
CBFW,23,9,6,1,150,2
RGQD,76,8,6,4,150,4
SIYC,127,1,6,2,150,1
TZTA,3,9,7,4,180,4
OJOX,152,9,10,1,60,1
AUJN,200,9,10,1,30,1
CIQA,481,9,8,3,60,2
YQUW,237,8,6,4,30,1
LYLP,22,5,9,2,150,2
MWGH,372,1,2,1,150,5
SADS,438,3,4,2,210,4
VZBA,336,3,9,4,90,3
XQDK,17,2,4,4,210,2
OMTI,183,1,5,1,30,5
DJEC,485,7,6,4,150,4
SEXF,349,2,8,4,90,2
WLRT,319,3,7,3,90,5
AWZT,348,7,6,3,180,3
QXPL,20,3,5,1,150,3
EMBH,367,8,10,3,30,1
UYSG,431,5,2,4,60,4
KJKX,491,2,6,4,60,2
AURR,297,2,3,1,210,5
WGKS,467,2,2,4,180,4
LTBS,310,9,1,3,150,3
VPQW,202,1,1,1,180,1
VWSO,454,1,8,2,60,2
RLNL,248,7,4,1,150,3
BTLS,34,8,9,1,90,3
UQZB,268,4,6,3,150,4
TREV,3,2,5,1,90,2
XNCS,70,9,8,1,90,4
RRUD,194,2,2,1,30,3
LWLN,384,9,2,2,180,2
MLLM,121,5,3,4,120,2
ZSEA,273,5,10,4,60,3
WDVS,207,8,2,1,180,4
NHQI,200,10,4,2,30,5
BUZG,260,1,5,4,90,2
HLLW,394,6,2,4,120,1
OYMV,252,2,2,2,180,3
ZENZ,312,9,7,2,120,2
YXSP,473,7,9,3,90,1
VFZF,451,8,3,1,30,2
TPBY,483,8,2,3,150,5
WNNH,4,9,3,3,90,3
VLHU,265,2,4,2,90,2
GUUN,399,1,9,2,60,5
BJRX,242,9,4,2,150,3
RYRB,87,10,9,1,30,5
NJNW,328,2,8,1,90,2
DNDQ,76,5,8,1,90,1
THDL,166,4,3,1,120,4
OWIP,210,8,3,4,30,5
NUNQ,174,8,9,3,150,1
DXOC,274,5,4,3,90,2
CRHK,282,6,4,1,180,4
MBCU,399,7,8,2,60,4
RRQL,74,5,5,3,90,4
